D:\year2\angula\פרויקט\StockProject\Stock\Stock\bin\Debug\net8.0\appsettings.Development.json
D:\year2\angula\פרויקט\StockProject\Stock\Stock\bin\Debug\net8.0\appsettings.json
D:\year2\angula\פרויקט\StockProject\Stock\Stock\bin\Debug\net8.0\Stock.staticwebassets.endpoints.json
D:\year2\angula\פרויקט\StockProject\Stock\Stock\bin\Debug\net8.0\Stock.exe
D:\year2\angula\פרויקט\StockProject\Stock\Stock\bin\Debug\net8.0\Stock.deps.json
D:\year2\angula\פרויקט\StockProject\Stock\Stock\bin\Debug\net8.0\Stock.runtimeconfig.json
D:\year2\angula\פרויקט\StockProject\Stock\Stock\bin\Debug\net8.0\Stock.dll
D:\year2\angula\פרויקט\StockProject\Stock\Stock\bin\Debug\net8.0\Stock.pdb
D:\year2\angula\פרויקט\StockProject\Stock\Stock\bin\Debug\net8.0\Microsoft.OpenApi.dll
D:\year2\angula\פרויקט\StockProject\Stock\Stock\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
D:\year2\angula\פרויקט\StockProject\Stock\Stock\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\year2\angula\פרויקט\StockProject\Stock\Stock\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\year2\angula\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\Stock.csproj.AssemblyReference.cache
D:\year2\angula\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\Stock.GeneratedMSBuildEditorConfig.editorconfig
D:\year2\angula\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\Stock.AssemblyInfoInputs.cache
D:\year2\angula\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\Stock.AssemblyInfo.cs
D:\year2\angula\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\Stock.csproj.CoreCompileInputs.cache
D:\year2\angula\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\Stock.MvcApplicationPartsAssemblyInfo.cs
D:\year2\angula\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\Stock.MvcApplicationPartsAssemblyInfo.cache
D:\year2\angula\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\scopedcss\bundle\Stock.styles.css
D:\year2\angula\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\staticwebassets.build.json
D:\year2\angula\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\staticwebassets.development.json
D:\year2\angula\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\staticwebassets.build.endpoints.json
D:\year2\angula\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\staticwebassets\msbuild.Stock.Microsoft.AspNetCore.StaticWebAssets.props
D:\year2\angula\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\staticwebassets\msbuild.Stock.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
D:\year2\angula\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\staticwebassets\msbuild.build.Stock.props
D:\year2\angula\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.Stock.props
D:\year2\angula\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.Stock.props
D:\year2\angula\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\staticwebassets.pack.json
D:\year2\angula\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
D:\year2\angula\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\Stock.csproj.Up2Date
D:\year2\angula\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\Stock.dll
D:\year2\angula\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\refint\Stock.dll
D:\year2\angula\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\Stock.pdb
D:\year2\angula\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\Stock.genruntimeconfig.cache
D:\year2\angula\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\ref\Stock.dll
D:\year2\angula\פרויקט\StockProject\Stock\Stock\bin\Debug\net8.0\App.Metrics.Concurrency.dll
D:\year2\angula\פרויקט\StockProject\Stock\Stock\bin\Debug\net8.0\App.Metrics.Health.Abstractions.dll
D:\year2\angula\פרויקט\StockProject\Stock\Stock\bin\Debug\net8.0\App.Metrics.Health.Formatters.Json.dll
D:\year2\angula\פרויקט\StockProject\Stock\Stock\bin\Debug\net8.0\Newtonsoft.Json.dll
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\bin\Debug\net8.0\appsettings.Development.json
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\bin\Debug\net8.0\appsettings.json
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\bin\Debug\net8.0\Stock.staticwebassets.endpoints.json
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\bin\Debug\net8.0\Stock.exe
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\bin\Debug\net8.0\Stock.deps.json
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\bin\Debug\net8.0\Stock.runtimeconfig.json
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\bin\Debug\net8.0\Stock.dll
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\bin\Debug\net8.0\Stock.pdb
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\bin\Debug\net8.0\App.Metrics.Concurrency.dll
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\bin\Debug\net8.0\App.Metrics.Health.Abstractions.dll
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\bin\Debug\net8.0\App.Metrics.Health.Formatters.Json.dll
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\bin\Debug\net8.0\Microsoft.OpenApi.dll
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\bin\Debug\net8.0\Newtonsoft.Json.dll
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\Stock.csproj.AssemblyReference.cache
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\Stock.GeneratedMSBuildEditorConfig.editorconfig
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\Stock.AssemblyInfoInputs.cache
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\Stock.AssemblyInfo.cs
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\Stock.csproj.CoreCompileInputs.cache
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\Stock.MvcApplicationPartsAssemblyInfo.cs
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\Stock.MvcApplicationPartsAssemblyInfo.cache
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\scopedcss\bundle\Stock.styles.css
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\staticwebassets.build.json
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\staticwebassets.development.json
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\staticwebassets.build.endpoints.json
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\staticwebassets\msbuild.Stock.Microsoft.AspNetCore.StaticWebAssets.props
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\staticwebassets\msbuild.Stock.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\staticwebassets\msbuild.build.Stock.props
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.Stock.props
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.Stock.props
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\staticwebassets.pack.json
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\Stock.csproj.Up2Date
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\Stock.dll
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\refint\Stock.dll
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\Stock.pdb
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\Stock.genruntimeconfig.cache
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\ref\Stock.dll
D:\year2\angula\‏‏תיקיה חדשה\פרויקט\StockProject\Stock\Stock\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\bin\Debug\net8.0\appsettings.Development.json
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\bin\Debug\net8.0\appsettings.json
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\bin\Debug\net8.0\Stock.staticwebassets.endpoints.json
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\bin\Debug\net8.0\Stock.exe
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\bin\Debug\net8.0\Stock.deps.json
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\bin\Debug\net8.0\Stock.runtimeconfig.json
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\bin\Debug\net8.0\Stock.dll
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\bin\Debug\net8.0\Stock.pdb
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\bin\Debug\net8.0\App.Metrics.Concurrency.dll
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\bin\Debug\net8.0\App.Metrics.Health.Abstractions.dll
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\bin\Debug\net8.0\App.Metrics.Health.Formatters.Json.dll
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\bin\Debug\net8.0\Microsoft.OpenApi.dll
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\bin\Debug\net8.0\Newtonsoft.Json.dll
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\Stock.csproj.AssemblyReference.cache
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\Stock.GeneratedMSBuildEditorConfig.editorconfig
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\Stock.AssemblyInfoInputs.cache
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\Stock.AssemblyInfo.cs
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\Stock.csproj.CoreCompileInputs.cache
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\Stock.MvcApplicationPartsAssemblyInfo.cs
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\Stock.MvcApplicationPartsAssemblyInfo.cache
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\scopedcss\bundle\Stock.styles.css
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\staticwebassets.build.json
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\staticwebassets.development.json
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\staticwebassets.build.endpoints.json
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\staticwebassets\msbuild.Stock.Microsoft.AspNetCore.StaticWebAssets.props
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\staticwebassets\msbuild.Stock.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\staticwebassets\msbuild.build.Stock.props
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.Stock.props
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.Stock.props
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\staticwebassets.pack.json
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\Stock.csproj.Up2Date
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\Stock.dll
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\refint\Stock.dll
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\Stock.pdb
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\Stock.genruntimeconfig.cache
D:\year2\angula\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\ref\Stock.dll
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\bin\Debug\net8.0\appsettings.Development.json
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\bin\Debug\net8.0\appsettings.json
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\bin\Debug\net8.0\Stock.staticwebassets.endpoints.json
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\bin\Debug\net8.0\Stock.exe
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\bin\Debug\net8.0\Stock.deps.json
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\bin\Debug\net8.0\Stock.runtimeconfig.json
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\bin\Debug\net8.0\Stock.dll
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\bin\Debug\net8.0\Stock.pdb
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\bin\Debug\net8.0\App.Metrics.Concurrency.dll
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\bin\Debug\net8.0\App.Metrics.Health.Abstractions.dll
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\bin\Debug\net8.0\App.Metrics.Health.Formatters.Json.dll
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\bin\Debug\net8.0\Microsoft.OpenApi.dll
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\bin\Debug\net8.0\Newtonsoft.Json.dll
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\Stock.csproj.AssemblyReference.cache
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\Stock.GeneratedMSBuildEditorConfig.editorconfig
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\Stock.AssemblyInfoInputs.cache
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\Stock.AssemblyInfo.cs
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\Stock.csproj.CoreCompileInputs.cache
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\Stock.MvcApplicationPartsAssemblyInfo.cs
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\Stock.MvcApplicationPartsAssemblyInfo.cache
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\scopedcss\bundle\Stock.styles.css
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\staticwebassets.build.json
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\staticwebassets.development.json
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\staticwebassets.build.endpoints.json
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\staticwebassets\msbuild.Stock.Microsoft.AspNetCore.StaticWebAssets.props
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\staticwebassets\msbuild.Stock.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\staticwebassets\msbuild.build.Stock.props
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.Stock.props
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.Stock.props
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\staticwebassets.pack.json
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\Stock.csproj.Up2Date
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\Stock.dll
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\refint\Stock.dll
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\Stock.pdb
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\Stock.genruntimeconfig.cache
D:\Users\User\Desktop\מניות\StockProject- .net core\Stock\Stock\obj\Debug\net8.0\ref\Stock.dll
D:\year2\angula\הגשת פקויקט אנגולה סופי\StockProject- .net core\Stock\Stock\bin\Debug\net8.0\appsettings.Development.json
D:\year2\angula\הגשת פקויקט אנגולה סופי\StockProject- .net core\Stock\Stock\bin\Debug\net8.0\appsettings.json
D:\year2\angula\הגשת פקויקט אנגולה סופי\StockProject- .net core\Stock\Stock\bin\Debug\net8.0\Stock.staticwebassets.endpoints.json
